ItemID,ItemName,ItemClass,ItemDescription,hp,ItemEffectCooked,SellPrice,DyeColor
55,Mighty Bananas,Fruit,"This fruit grows mainly in tropical forests of the Faron region. When it's used as an ingredient, the resulting dish will temporarily increase your attack power.",0.5,Mighty,5,Yellow
56,Mighty Carp,Fish,This freshwater fish lives alongside its less mighty carp ilk. A compound in its liver promotes muscle growth. Dishes cooked with it will temporarily increase your attack power.,1,Mighty,10,
57,Mighty Porgy,Fish,"This ocean-dwelling fish comes with one rude attitude. The compounds in its flesh elevate your competitive spirit when it's cooked into a dish, thus increasing your attack power.",1,Mighty,10,
58,Mighty Thistle,Plant,This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.,,Mighty,5,Orange
59,Molduga Guts,Monster Part,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,110,Green
60,Monster Extract,Ingredient,"A result of Kilton's research into monsters, this suspicious spice can be used to punch up dishes while cooking. Apparently it can be used to make a number of monstrous meals.",,,3,Purple
61,Naydra's Claw,Monster Part,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,Bonus,180,
62,Opal,Ore,A valuable ore that gives off a mesmerizing iridescence similar to the inside of a seashell. It contains the power of water.,,,60,Light
63,Palm Fruit,Fruit,Fruit from palm trees that grow near the ocean. It doesn't offer any special effects but will increase your heart recovery when used as an ingredient.,1,,4,Light
64,Raw Bird Thigh,Poultry,"A high-quality piece of meat that's hard to come by. You can eat it raw, but cooking it first will recover more hearts.",1.5,,15,
65,Raw Bird Drumstick,Poultry,This meat is tougher and chewier than a standard steak. Tastes better cooked.,1,,8,
66,Raw Gourmet Meat,Meat,"This prized cut of meat is usually from a large animal. Any connoisseur would rank this tender, juicy cut of meat ""gourmet."" Expect an exquisite meal when cooking with this.",3,,35,
67,Raw Meat,Meat,"Meat obtained from animals in plains and forests. You can eat it raw, but cooking it will make it more delicious and nutritious.",1,,8,
68,Raw Prime Meat,Meat,"A fresh, high-quality piece of animal meat. This stuff isn't easy to come by, so savor it. Cook it to recover more hearts.",1.5,,15,
69,Raw Whole Bird,Poultry,"This prized meat can be obtained from certain birds. It gets full points for flavor, nutrition, and volume. It pairs perfectly with other ingredients or can be enjoyed alone.",3,,35,
70,Razorclaw Crab,Crab,"This crab is well known for its exceptionally sharp pincers. When cooked, the strength compound in its claws will increase your attack power.",1,Mighty,8,
71,Razorshroom,Shroom,This mushroom is known for the natural slice in its cap. Eating it fosters your competitive spirit. Use it when cooking to prepare a dish that will increase your strength.,0.5,Mighty,5,Crimson
72,Restless Cricket,Critter,A very energetic cricket. Cook it with monster parts to create a stamina-recovery elixir.,,Energizing,2,Green
73,Rock Salt,Ore,Crystallized salt from the ancient sea commonly used to season meals. Cannot be eaten in this form.,,,2,Peach
74,Ruby,Ore,A precious red gem mined from large ore deposits found throughout Hyrule. Rubies contain the power of fire and have fetched a high price since ancient times.,,,210,Red
75,Rugged Rhino Beetle,Critter,"This beetle's hard body resembles armor. When the shell is cooked with monster parts, the resulting elixir boosts your defense.",,Tough,4,Green
76,Rushroom,Shroom,A mushroom that can grow almost anywhere but prefers ceilings and sheer cliffs. Cook it before eating to temporarily increase your movement speed.,0.5,Hasty,3,Purple
77,Sanke Carp,Fish,This wild armored carp has been bred into a prizewinning fish. Its beautifully colored markings do not occur in nature. It offers no special effects when cooked.,1,,20,Blue
78,Sapphire,Ore,A precious blue gem mined from natural rock formations. Sapphires contain the very essence of ice. They've been known to fetch a high price since ancient times.,,,260,
79,Silent Princess,Plant,"This lovely flower was said to have been a favorite of the princess of Hyrule. Once feared to have gone extinct, it's recently been spotted growing in the wild.",,Sneaky,10,White
80,Silent Shroom,Shroom,"A strange mushroom that glows quietly in the forest at night. Cooking it into a dish unlocks the nutrients in its cap, resulting in a meal that will allow you to move stealthily.",0.5,Sneaky,3,Light Blue
81,Sizzlefin Trout,Fish,"This red trout prefers warm bodies of water. It has a special organ specifically for storing heat. When cooked into a dish, it temporarily boosts your resistance to the cold.",1,Spicy,6,
82,Smotherwing Butterfly,Critter,"This rare butterfly lives in volcanic regions. Its body contains a heat-resistant liquid, which can be turned into a topical elixir that offers resistance to flames.",,Fireproof,2,
83,Sneaky River Snail,Snail,"This large, glow-in-the-dark snail lives in fresh water. When cooked into a dish, it heightens your senses so you can move about silently.",1,Sneaky,6,
84,Spicy Pepper,Fruit,This pepper is exploding with spice. Cook with it to create dishes that will raise your body temperature and help you withstand the cold.,0.5,Spicy,3,Red
85,Stamella Shroom,Shroom,A green mushroom that grows near trees in the forest. It's chock-full of natural energy. Cook it to release its stamina-restoration properties.,0.5,Energizing,5,Green
86,Staminoka Bass,Fish,This Hyrule bass got to be the biggest fish by never getting caught (until now). Its long life results in a cooked dish that will restore a lot of stamina.,1,Energizing,18,
87,Star Fragment,Ingredient,"A mysterious stone fragment that fell from the sky. It looks like it would fetch a good price, but you may be able to use it in certain recipes as well.",,Bonus,300,White
88,Stealthfin Trout,Fish,Consuming the bioluminescent compound that makes this fish glow in the dark will increase concentration. Dishes cooked with it will suppress noise when consumed.,1,Sneaky,10,
89,Summerwing Butterfly,Critter,A butterfly found in the woods and plains of warm regions. Its wings absorb the warmth of the sun. Cook it with monster parts to create an elixir that makes you feel warm and fuzzy.,,Spicy,2,Red
90,Sunset Firefly,Critter,"These fireflies glow gently in the dark. When cooked with monster parts, the compound that causes it to glow results in an elixir that will allow you to move more quietly.",,Sneaky,2,Purple
91,Sunshroom,Shroom,"A bright red mushroom that grows in hot climates. Imbued with the power of heat, they can be used to cook dishes that will allow you to endure the bitter cold.",0.5,Spicy,4,Red
92,Swift Carrot,Vegetable,"This carrot is cultivated extensively in Kakariko Village. It strengthens the legs and hips when cooked into a dish, which helps increase your movement speed.",0.5,Hasty,4,Orange
93,Swift Violet,Plant,"This vitality-rich flower blooms mainly on cliffsides. When cooked into a dish, the nourishing compounds increase your movement speed.",,Hasty,10,Purple
94,Tabantha Wheat,Ingredient,This grain is cultivated extensively on the Tabantha Plains. It's ground finely with a millstone to be used in cooking. Use it to make things such as stews and breads.,1,,3,Light
95,Thunderwing Butterfly,Critter,"This rare butterfly only shows itself when it rains. The organs in its body produce an insulating compound. When made into an elixir, it offers electrical resistance.",,Electro,2,Yellow
96,Tireless Frog,Critter,"This rare frog only ventures out in the rain. When cooked with monster parts, the elixir it produces will temporarily increase your maximum stamina.",,Enduring,20,Crimson
97,Topaz,Ore,This precious yellow gem contains the power of electricity. It's been known to fetch a high price since ancient times.,,,180,Yellow
98,Voltfin Trout,Fish,"This trout makes its home in the freshwater lakes. Its scales have an insulating compound that, when cooked into a dish, offers resistance to electricity.",1,Electro,6,
99,Voltfruit,Fruit,"Cacti found in the Gerudo Desert bear this sweet fruit. It's naturally insulated, so when cooked into a dish, it provides resistance against electricity.",0.5,Electro,4,Orange
100,Warm Darner,Critter,This dragonfly has a special organ that causes it to sweat profusely. Cook it with monster parts for an elixir that will raise your core temperatures so you can resist the cold.,,Spicy,2,Red
101,Warm Safflina,Plant,"This medicinal plant grows in hot regions, such as the Gerudo Desert. It's warm to the touch and increases your cold resistance when cooked into a dish.",,Spicy,3,Orange
102,Wildberry,Fruit,"A fruit that grows in cold, snowy regions known for its tangy, sweet flavor. It doesn't offer any special effects, but it's a popular cooking ingredient.",0.5,,3,Peach
103,Winterwing Butterfly,Critter,The powdery scales of this butterfly's wings cool the air around it. Watching it flutter around snowflakes is a thing of beauty. Cook it with monster parts for a heat-resistant elixir.,,Chilly,2,Blue
104,Wood,Wood,A portable bundle of wood. You can use this to make a campfire if you have something to light it.,,,2,
105,Zapshroom,Shroom,"This mushroom grows wild in the Gerudo region. The cap is naturally insulated, so when used in cooking, it will offer protection against electricity.",0.5,Electro,4,Yellow
106,Octo Balloon,Monster Part,"This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.",,,5,Purple
107,Ancient Screw,Monster Part,"A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.",,,12,Gray
108,Keese Wing,Monster Part,"The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.",,,2,Gray
109,Moblin Horn,Monster Part,"This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.",,,5,Gray
110,Bokoblin Horn,Monster Part,"The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. It isn't edible, but it can be tossed into a stew with some critters to make an elixir.",,,3,Gray
111,Chuchu Jelly,Monster Part,"A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form.",,,5,Light Blue
112,Ancient Spring,Monster Part,"A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension.",,,15,Gray
113,Bokoblin Fang,Monster Part,"A tooth obtained from a Bokoblin. It's worn down and not very sharp, but it's still pretty hard. Cook it alongside a critter to make an elixir.",,,8,Light
114,Lizalfos Horn,Monster Part,"This winding horn once grew atop the head of a Lizalfos. It's too hard to use for cooking, but stores are willing to buy it from you. It can also be used to make elixirs.",,,10,Gray
115,Octorok Tentacle,Monster Part,"This can only be obtained from an Octorok-type enemy. It's too acidic for cooking, but it's highly valued as an ingredient for elixirs.",,,10,Light Blue
116,Red Chuchu Jelly,Monster Part,"A jiggly substance that normally comes from a Fire Chuchu. It constantly gives off heat. If struck, it will explode in a ball of flame.",,,10,Red
117,White Chuchu Jelly,Monster Part,"A jiggly substance that came from an Ice Chuchu. It's cool to the touch, and squeezing it seems to relieve stress. If struck, it will explode in a cold mist.",,,10,White
118,Yellow Chuchu Jelly,Monster Part,"A jiggly substance that came from an Electric Chuchu. Electricity pulses through its gelatinous mass. If struck, it will explode in a burst of electric current.",,,10,Yellow
119,Electric Keese Wing,Monster Part,"A rare Electric Keese wing. The part of the Electric Keese that produces electricity is not in its wings, so it won't shock you. Toss it in with some critters to make elixirs.",,,6,Yellow
120,Fire Keese Wing,Monster Part,"A rare Fire Keese wing. There isn't enough Fire Keese attached to it to burn you, but it does have a slight warmth to it. It can be used as an ingredient for elixirs.",,,6,Red
121,Moblin Fang,Monster Part,"A sharp fang obtained from a Moblin. It's too hard to be reshaped into a tool, but it can be tossed into a stew with some critters to create elixirs.",,,12,Gray
122,Lizalfos Talon,Monster Part,"This talon once grew from the elbow of a Lizalfos. You can stew it with critters to make elixirs, but it may have some other uses, as well.",,,15,Gray
123,Ancient Gear,Monster Part,"A gear used in ancient machinery. Despite being incredibly old, its build quality is leaps and bounds above anything built using current technology.",,,30,Gray
124,Bokoblin Guts,Monster Part,"A rare material obtained by defeating a Bokoblin. It convulses on its own every now and then, which is really creepy, but perhaps it has a use.",,,20,Purple
125,Keese Eyeball,Monster Part,"A rare material dropped by a defeated Keese. It's fun to look at, but it doesn't seem to have much use at first glance. But it must be good for something...",,,20,Orange
126,Lizalfos Tail,Monster Part,The severed tail of a Lizalfos. It continues to wriggle even after being separated from its body. That kind of vitality makes it highly valued as an ingredient in elixirs.,,,28,Green
127,Moblin Guts,Monster Part,"This prized ingredient can be obtained from Moblins. Its odor is too pungent for normal food preparation, but stew it with some critters to make elixirs.",,,25,Light Blue
128,Octorok Eyeball,Monster Part,"This can only be obtained from an Octorok-type enemy. You can sell it to a store, or you can make elixirs with it, but it may have other uses, as well.",,,25,Yellow
129,Hinox Toenail,Monster Part,A nail obtained from a Hinox. It's as thick as a plate of armor and can be stewed with critters to make elixirs.,,,20,Brown
130,Molduga Fin,Monster Part,"A sturdy fin obtained from a Molduga. It can be used to make elixirs, but there may be someone willing to trade for it.",,,30,Brown
131,Icy Lizalfos Tail,Monster Part,"The severed tail of an Ice-Breath Lizalfos. Its hard scales and flesh make it unsuitable for cooking, but it's perfect for making elixirs.",,,35,Blue
132,Red Lizalfos Tail,Monster Part,"The severed tail of a Fire-Breath Lizalfos. Its flavor makes the flesh inedible, but toss it into a stew with some critters, and you'll have yourself a nice elixir.",,,35,Red
133,Yellow Lizalfos Tail,Monster Part,"The severed tail of an Electric Lizalfos. Its powerful stench makes it unappetizing and unfit for cooking, but it's highly valued as an ingredient for elixirs.",,,35,Yellow
134,Hinox Tooth,Monster Part,"A tooth obtained from a Hinox. It's so large, it's hard to believe it's a real tooth. It can be used to make elixirs.",,,35,Brown
135,Ancient Shaft,Monster Part,"A machine part used in ancient machinery. It's incredibly sturdy, and it's not made of any recognizable material. It may come in handy someday.",,,40,Gray
136,Lynel Horn,Monster Part,The Lynel this horn once grew upon surely misses it. It's exceptionally hard—so hard that most blades cannot scratch it. Throw it into a stew with critters to make elixirs.,,,40,White
137,Lynel Hoof,Monster Part,This rare ingredient can be obtained only from a Lynel's foot. It's larger and heavier than a horse's hoof. It's useful for making elixirs but may have uses beyond that.,,,50,Black
138,Hinox Guts,Monster Part,"A giant, smelly Hinox organ of unknown function. Upon closer inspection, it appears to be quivering, It can be used to make an elixir, but some say it has other uses, as well.",,,80,Yellow
139,Dinraal's Scale,Monster Part,"This precious scale fell from the red spirit Dinraal. It emanates a great heat, You can use it in cooking, but eating it seems like a waste.",,Bonus,150,
140,Farosh's Scale,Monster Part,"This precious scale fell from the golden spirit Farosh. It contains powerful electricity within. You can cook it, but eating it seems like a waste.",,Bonus,150,Light
141,Naydra's Scale,Monster Part,"This precious scale fell from the blue spirit Naydra. It contains a bitter cold within. You can use it in cooking, but just eating it seems like a waste.",,Bonus,150,
142,Ancient Core,Monster Part,This crystal was made using lost technology. At one time it was the power source for ancient machines. This item is very valuable to researchers.,,,80,Gray
143,Lynel Guts,Monster Part,"This highly sought-after ingredient can only be obtained from a Lynel. It pulses with the vitality of a Lynel, a strength that makes it invaluable as an ingredient for elixirs.",,,200,Crimson
144,Shard of Dinraal's Fang,Monster Part,"This shard fell from the red spirit Dinraal's fang. It's exceptionally hard and therefore impossible to process, but apparently it can be used as a material for something.",,Bonus,250,
145,Shard of Farosh's Fang,Monster Part,"This shard fell from the golden spirit Farosh's fang. It's so hard, hammers bounce right off it, so it's impossible to process. Yet rumors say it does have some use as a material.",,Bonus,250,
146,Shard of Naydra's Fang,Monster Part,"This shard fell from the blue spirit Naydra's fang. It's much harder than any metal, so it's impossible to process. Yet rumors say it can be used as a material for something.",,Bonus,250,
147,Shard of Dinraal's Horn,Monster Part,"This shard chipped and fell off the red spirit Dinraal. Its horn is said to be the crystallized power of fire itself. It sells for a high price, but rumors say there's some other use for it.",,Bonus,300,
148,Shard of Farosh's Horn,Monster Part,"This shard fell off the golden spirit Farosh. It's said the horn is the crystallized power of electricity itself. It sells for a lot, but there must be some other use for it.",,Bonus,300,
149,Shard of Naydra's Horn,Monster Part,"This shard chipped and fell off the blue spirit Naydra. It's said the horn is the crystallized power of ice itself. It sells for quite a bit, but rumors say it has some other use.",,Bonus,300,
